Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-09-21T14:24:50.864Z","pro-free-trial","auto","No","84712","0","1623009","1847","1709568","0.52"
"2025-09-21T13:59:49.065Z","pro-free-trial","auto","No","93170","65858","2562331","24720","2746079","0.99"
"2025-09-21T13:43:49.186Z","pro-free-trial","auto","No","88392","0","1931680","3463","2023535","0.61"
"2025-09-21T10:30:18.135Z","pro-free-trial","auto","No","64997","90072","787765","21553","964387","0.52"
"2025-09-21T10:15:33.460Z","pro-free-trial","auto","No","109812","47653","2254071","26567","2438103","0.92"
"2025-09-21T09:54:09.850Z","pro-free-trial","auto","No","103714","95637","5349706","26648","5575705","1.75"
"2025-09-21T09:46:58.090Z","pro-free-trial","auto","No","23177","87","571171","892","595327","0.18"
"2025-09-21T09:43:32.976Z","pro-free-trial","auto","No","87630","0","1300803","1931","1390364","0.45"
"2025-09-21T09:32:05.834Z","pro-free-trial","auto","No","64912","81560","1620078","19316","1785866","0.70"
"2025-09-21T09:25:06.804Z","pro-free-trial","auto","No","32842","0","703848","5616","742306","0.25"
"2025-09-21T09:18:21.449Z","pro-free-trial","auto","No","22847","594","816705","6419","846565","0.27"
"2025-09-21T09:13:55.306Z","pro-free-trial","auto","No","53703","72862","396301","15565","538431","0.35"
"2025-09-21T09:08:47.340Z","pro-free-trial","auto","No","25649","1587","2633571","4265","2665072","0.72"
"2025-09-21T09:04:29.439Z","pro-free-trial","auto","No","50852","20577","995384","3683","1070496","0.36"
"2025-09-21T08:54:45.430Z","pro-free-trial","auto","No","14516","0","880273","2433","897222","0.25"
"2025-09-21T08:47:47.687Z","pro-free-trial","auto","No","10562","0","573851","1929","586342","0.17"
"2025-09-21T08:39:17.382Z","pro-free-trial","auto","No","27267","288585","75574","8165","399591","0.46"
"2025-09-21T08:09:24.640Z","pro-free-trial","auto","No","60407","80720","1378906","27960","1547993","0.69"
"2025-09-21T07:30:55.267Z","pro-free-trial","auto","No","99787","0","2308103","6849","2414739","0.74"
"2025-09-21T00:51:48.500Z","pro-free-trial","auto","No","12024","0","752962","2907","767893","0.22"
"2025-09-21T00:46:06.645Z","pro-free-trial","auto","No","68338","62246","305907","20878","457369","0.36"
"2025-09-21T00:09:22.597Z","pro-free-trial","auto","No","212051","50254","3184197","28399","3474901","1.29"
"2025-09-20T23:49:57.640Z","pro-free-trial","auto","No","139041","44455","3285247","35147","3503890","1.26"
"2025-09-20T23:39:07.865Z","pro-free-trial","auto","No","30087","0","1455881","6482","1492450","0.44"
"2025-09-20T23:35:46.665Z","pro-free-trial","auto","No","40696","103107","146004","18568","308375","0.33"
"2025-09-20T23:29:51.351Z","pro-free-trial","auto","No","10122","0","101172","190","111484","0.04"
"2025-09-20T23:23:30.863Z","pro-free-trial","auto","No","105051","0","1573947","1830","1680828","0.54"
"2025-09-20T23:21:16.815Z","pro-free-trial","auto","No","10933","0","331406","615","342954","0.10"
"2025-09-20T23:19:33.720Z","pro-free-trial","auto","No","9912","0","65218","200","75330","0.03"
"2025-09-20T23:18:03.368Z","pro-free-trial","auto","No","10408","0","54811","160","65379","0.03"
"2025-09-20T23:15:53.992Z","pro-free-trial","auto","No","12182","0","258433","1081","271696","0.09"
"2025-09-20T23:13:41.743Z","pro-free-trial","auto","No","35240","0","255255","1322","291817","0.12"
"2025-09-20T23:11:07.805Z","pro-free-trial","auto","No","10711","0","428214","513","439438","0.12"
"2025-09-20T23:09:21.252Z","pro-free-trial","auto","No","10350","0","287202","413","297965","0.09"
"2025-09-20T23:07:56.663Z","pro-free-trial","auto","No","10903","0","343347","446","354696","0.10"
"2025-09-20T23:06:18.215Z","pro-free-trial","auto","No","10759","0","223007","450","234216","0.07"
"2025-09-20T23:04:36.090Z","pro-free-trial","auto","No","11130","0","190371","448","201949","0.06"
"2025-09-20T23:03:09.837Z","pro-free-trial","auto","No","10831","0","157289","452","168572","0.06"
"2025-09-20T22:59:57.473Z","pro-free-trial","auto","No","38047","126241","97581","17421","279290","0.33"
"2025-09-20T22:56:52.602Z","pro-free-trial","auto","No","11592","0","464121","529","476242","0.13"
"2025-09-20T22:50:31.334Z","pro-free-trial","auto","No","11653","0","525021","547","537221","0.15"
"2025-09-20T22:45:09.276Z","pro-free-trial","auto","No","11914","0","560131","1033","573078","0.16"
"2025-09-20T22:39:06.103Z","pro-free-trial","auto","No","12976","0","403211","2433","418620","0.13"
"2025-09-20T22:33:53.102Z","pro-free-trial","auto","No","16768","0","334734","2322","353824","0.12"
"2025-09-20T22:21:11.257Z","pro-free-trial","auto","No","88388","0","628785","11006","728179","0.33"
"2025-09-20T22:18:45.684Z","pro-free-trial","auto","No","104229","0","227641","459","332329","0.19"
"2025-09-20T22:08:21.561Z","pro-free-trial","auto","No","18224","0","260873","300","279397","0.09"
"2025-09-20T22:02:47.966Z","pro-free-trial","auto","No","11855","0","851025","648","863528","0.23"
"2025-09-20T21:55:43.116Z","pro-free-trial","auto","No","14568","0","1037696","1387","1053651","0.29"
"2025-09-20T21:53:29.586Z","pro-free-trial","auto","No","10125","0","95669","346","106140","0.04"
"2025-09-20T21:41:37.192Z","pro-free-trial","auto","No","35391","68029","510285","12983","626688","0.33"
"2025-09-20T21:31:38.004Z","pro-free-trial","auto","No","16000","0","1261043","2393","1279436","0.35"
"2025-09-20T21:23:43.839Z","pro-free-trial","auto","No","80838","0","1128435","1870","1211143","0.39"
"2025-09-20T21:07:35.316Z","pro-free-trial","auto","No","11008","0","1925047","8218","1944273","0.54"
"2025-09-20T20:58:27.730Z","pro-free-trial","auto","No","62462","0","1976387","4023","2042872","0.60"
"2025-09-20T20:46:19.171Z","pro-free-trial","auto","No","13810","0","1063221","7319","1084350","0.33"
"2025-09-20T20:45:22.912Z","pro-free-trial","auto","No","1441","0","43458","382","45281","0.01"
"2025-09-20T20:42:29.706Z","pro-free-trial","auto","No","516","0","42943","162","43621","0.01"
"2025-09-20T20:39:02.262Z","pro-free-trial","auto","No","2849","0","80647","1739","85235","0.03"
"2025-09-20T20:37:27.803Z","pro-free-trial","auto","No","175","0","39922","362","40459","0.01"
"2025-09-20T20:35:44.667Z","pro-free-trial","auto","No","5822","0","146470","902","153194","0.05"
"2025-09-20T20:35:12.185Z","pro-free-trial","auto","No","1106","0","32999","430","34535","0.01"
"2025-09-20T20:27:31.525Z","pro-free-trial","auto","No","6626","0","345261","1315","353202","0.10"
"2025-09-20T20:22:30.801Z","pro-free-trial","auto","No","19282","263343","141096","7831","431552","0.44"
"2025-09-20T19:59:32.401Z","pro-free-trial","auto","No","85331","0","642978","1284","729593","0.28"
"2025-09-20T19:35:18.390Z","pro-free-trial","auto","No","50312","0","1540289","2703","1593304","0.46"
"2025-09-20T19:24:46.142Z","pro-free-trial","auto","No","73362","0","636494","1969","711825","0.26"
"2025-09-20T19:08:51.824Z","pro-free-trial","auto","No","99115","0","177325","6439","282879","0.21"
"2025-09-20T18:53:58.948Z","pro-free-trial","auto","No","153522","65073","15050","20105","253750","0.40"
"2025-09-20T18:13:43.350Z","pro-free-trial","auto","No","92020","0","2474537","13930","2580487","0.82"
"2025-09-20T17:44:18.259Z","pro-free-trial","auto","No","7832","0","649227","1387","658446","0.18"
"2025-09-20T17:35:02.893Z","pro-free-trial","auto","No","11501","0","928142","3120","942763","0.27"
"2025-09-20T17:25:14.451Z","pro-free-trial","auto","No","47931","0","1104787","4968","1157686","0.37"
"2025-09-20T17:09:17.482Z","pro-free-trial","auto","No","36669","0","501197","1856","539722","0.18"
"2025-09-20T17:05:40.638Z","pro-free-trial","auto","No","1985","0","147399","1096","150480","0.05"
"2025-09-20T17:02:35.771Z","pro-free-trial","auto","No","5181","0","253309","1213","259703","0.08"
"2025-09-20T16:59:49.514Z","pro-free-trial","auto","No","1691","0","28981","300","30972","0.01"
"2025-09-20T16:50:53.273Z","pro-free-trial","auto","No","21311","92904","172092","12861","299168","0.26"
"2025-09-20T16:41:50.405Z","pro-free-trial","auto","No","7452","0","1627358","1491","1636301","0.43"
"2025-09-20T16:39:29.842Z","pro-free-trial","auto","No","3297","0","512668","797","516762","0.14"
"2025-09-20T16:33:58.158Z","pro-free-trial","auto","No","4105","0","1095089","1476","1100670","0.29"
"2025-09-20T16:32:23.247Z","pro-free-trial","auto","No","688","0","194263","179","195130","0.05"
"2025-09-20T16:28:19.413Z","pro-free-trial","auto","No","4358","0","852747","1095","858200","0.23"
"2025-09-20T16:25:03.800Z","pro-free-trial","auto","No","2567","0","638080","1170","641817","0.17"
"2025-09-20T16:19:34.146Z","pro-free-trial","auto","No","4494","0","1051672","1891","1058057","0.28"
"2025-09-20T16:15:12.359Z","pro-free-trial","auto","No","2696","0","252195","549","255440","0.07"
"2025-09-20T16:08:44.318Z","pro-free-trial","auto","No","75708","0","1494170","2565","1572443","0.48"
"2025-09-20T16:02:21.069Z","pro-free-trial","auto","No","6933","0","1273212","2635","1282780","0.34"
"2025-09-20T15:56:13.298Z","pro-free-trial","auto","No","6870","0","1155234","2033","1164137","0.31"
"2025-09-20T15:54:13.246Z","pro-free-trial","auto","No","1826","0","178386","632","180844","0.05"
"2025-09-20T15:52:04.260Z","pro-free-trial","auto","No","2194","0","230191","478","232863","0.06"
"2025-09-20T15:50:07.742Z","pro-free-trial","auto","No","1679","0","166760","507","168946","0.05"
"2025-09-20T15:42:13.308Z","pro-free-trial","auto","No","7598","0","1215371","3245","1226214","0.33"
"2025-09-20T15:36:26.302Z","pro-free-trial","auto","No","6839","0","871657","2634","881130","0.24"
"2025-09-20T15:28:01.055Z","pro-free-trial","auto","No","10321","0","802021","3699","816041","0.24"
"2025-09-20T15:23:42.855Z","pro-free-trial","auto","No","4124","0","421931","1536","427591","0.12"
"2025-09-20T15:20:54.466Z","pro-free-trial","auto","No","18976","0","130199","844","150019","0.06"
"2025-09-20T15:12:21.754Z","pro-free-trial","auto","No","5301","0","222457","1705","229463","0.07"
"2025-09-20T15:06:58.435Z","pro-free-trial","auto","No","11167","268914","95438","4750","380269","0.40"
"2025-09-20T14:40:27.924Z","pro-free-trial","auto","No","5385","0","837942","1288","844615","0.22"
"2025-09-20T14:14:05.899Z","pro-free-trial","auto","No","57552","83866","4634420","14407","4790245","1.42"
"2025-09-20T14:11:57.431Z","pro-free-trial","auto","No","2186","0","94084","361","96631","0.03"
"2025-09-20T14:10:07.852Z","pro-free-trial","auto","No","3955","0","461823","941","466719","0.13"
"2025-09-20T14:02:46.525Z","pro-free-trial","auto","No","83039","0","1240799","1958","1325796","0.43"
"2025-09-20T13:46:53.715Z","pro-free-trial","auto","No","31616","0","1854408","8770","1894794","0.56"
"2025-09-20T13:42:26.590Z","pro-free-trial","auto","No","4200","0","147659","1120","152979","0.05"
"2025-09-20T13:37:16.385Z","pro-free-trial","auto","No","4729","0","134012","1425","140166","0.05"
"2025-09-20T13:34:23.719Z","pro-free-trial","auto","No","5180","0","119140","1677","125997","0.05"
"2025-09-20T13:30:59.080Z","pro-free-trial","auto","No","5437","0","102972","1881","110290","0.04"
"2025-09-20T13:27:04.513Z","pro-free-trial","auto","No","24221","91381","67651","9562","192815","0.22"
"2025-09-20T13:22:52.165Z","pro-free-trial","auto","No","11673","0","309214","2882","323769","0.11"
"2025-09-20T13:19:01.692Z","pro-free-trial","auto","No","8136","0","281152","834","290122","0.09"
"2025-09-20T13:11:17.281Z","pro-free-trial","auto","No","10058","0","252275","2073","264406","0.09"
"2025-09-20T13:02:35.777Z","pro-free-trial","auto","No","71809","0","162532","880","235221","0.14"
"2025-09-19T21:59:55.879Z","pro-free-trial","auto","No","7535","0","487254","1505","496294","0.14"
"2025-09-19T21:57:27.648Z","pro-free-trial","auto","No","6136","0","311406","1282","318824","0.09"
"2025-09-19T21:55:15.350Z","pro-free-trial","auto","No","3684","0","54939","415","59038","0.02"
"2025-09-19T21:51:54.940Z","pro-free-trial","auto","No","5941","0","210427","1218","217586","0.07"
"2025-09-19T21:49:59.282Z","pro-free-trial","auto","No","3615","0","45388","441","49444","0.02"
"2025-09-19T21:46:31.095Z","pro-free-trial","auto","No","6942","0","211509","1326","219777","0.07"
"2025-09-19T21:34:47.112Z","pro-free-trial","auto","No","8873","0","636078","2756","647707","0.19"
"2025-09-19T21:20:22.987Z","pro-free-trial","auto","No","13233","0","600847","6904","620984","0.21"
"2025-09-19T21:18:16.638Z","pro-free-trial","auto","No","9280","300897","23362","8303","341842","0.44"
"2025-09-19T20:58:34.218Z","pro-free-trial","auto","No","1497","0","209735","356","211588","0.06"
"2025-09-19T20:53:24.254Z","pro-free-trial","auto","No","436","0","207094","201","207731","0.05"
"2025-09-19T20:48:56.215Z","pro-free-trial","auto","No","3068","0","68776","85","71929","0.02"
"2025-09-19T20:38:34.904Z","pro-free-trial","auto","No","4199","0","474165","398","478762","0.13"
"2025-09-19T20:24:37.147Z","pro-free-trial","auto","No","14702","0","1112719","4970","1132391","0.33"
"2025-09-19T20:21:55.849Z","pro-free-trial","auto","No","42795","0","155391","692","198878","0.10"
"2025-09-19T20:12:57.147Z","pro-free-trial","auto","No","39329","0","99455","755","139539","0.08"
"2025-09-19T19:51:27.032Z","pro-free-trial","auto","No","11978","2110","1194272","7062","1215422","0.36"
"2025-09-19T19:46:34.759Z","pro-free-trial","auto","No","21588","105226","8000","13657","148471","0.24"
"2025-09-19T19:33:02.812Z","pro-free-trial","auto","No","106099","1377","1568416","3088","1678980","0.54"
"2025-09-19T13:16:35.111Z","pro-free-trial","auto","No","26148","0","2299296","3850","2329294","0.63"
"2025-09-19T13:04:13.830Z","pro-free-trial","auto","No","4449","0","376096","526","381071","0.10"
"2025-09-19T12:57:16.221Z","pro-free-trial","auto","No","20129","0","808064","4298","832491","0.25"
"2025-09-19T12:48:27.544Z","pro-free-trial","auto","No","64884","78910","1483136","17451","1644381","0.66"
"2025-09-19T12:36:30.221Z","pro-free-trial","auto","No","99409","0","538176","1394","638979","0.27"
"2025-09-19T12:03:31.519Z","pro-free-trial","auto","No","75130","59694","1361376","18618","1514818","0.62"
"2025-09-19T11:49:00.278Z","pro-free-trial","auto","No","32749","0","3081664","7687","3122100","0.86"
"2025-09-19T11:45:01.970Z","pro-free-trial","auto","No","51786","89536","120608","18312","280242","0.32"
"2025-09-19T11:40:57.949Z","pro-free-trial","auto","No","15943","0","789408","1573","806924","0.23"
"2025-09-19T11:38:42.458Z","pro-free-trial","auto","No","88986","15889","164952","1349","271176","0.18"
"2025-09-19T11:37:12.984Z","pro-free-trial","auto","No","13910","0","128480","1244","143634","0.06"
"2025-09-19T11:34:00.190Z","Errored, Not Charged","auto","No","51709","7104","173728","2424","234965","0.13"
"2025-09-19T11:27:48.177Z","pro-free-trial","auto","No","20400","0","1078976","3773","1103149","0.32"
"2025-09-19T11:09:49.163Z","pro-free-trial","auto","No","81155","0","606144","1835","689134","0.26"
"2025-09-19T08:33:01.666Z","pro-free-trial","auto","No","5308","0","623552","857","629717","0.17"
"2025-09-19T08:30:33.071Z","pro-free-trial","auto","No","2928","0","305536","522","308986","0.08"
"2025-09-19T08:19:21.809Z","pro-free-trial","auto","No","19441","0","1082944","2211","1104596","0.31"
"2025-09-19T08:10:26.404Z","pro-free-trial","auto","No","8111","0","636000","933","645044","0.17"
"2025-09-19T08:05:15.418Z","pro-free-trial","auto","No","3984","0","246624","538","251146","0.07"
"2025-09-19T07:45:29.621Z","pro-free-trial","auto","No","30015","0","2017920","6637","2054572","0.58"
"2025-09-19T07:38:40.576Z","Errored, Not Charged","auto","No","36008","0","450496","2690","489194","0.17"
"2025-09-19T07:28:36.566Z","pro-free-trial","auto","No","10797","0","2832256","5859","2848912","0.76"
"2025-09-19T07:22:39.111Z","pro-free-trial","auto","No","7107","0","1008384","2366","1017857","0.28"
"2025-09-19T07:16:46.213Z","pro-free-trial","auto","No","6912","0","1524320","2851","1534083","0.41"
"2025-09-19T07:10:46.922Z","pro-free-trial","auto","No","10018","0","1047968","4697","1062683","0.30"
"2025-09-19T07:05:53.449Z","pro-free-trial","auto","No","5382","0","398880","2001","406263","0.12"
"2025-09-19T07:03:56.786Z","pro-free-trial","auto","No","1339","0","154048","1525","156912","0.05"
"2025-09-19T07:01:44.585Z","pro-free-trial","auto","No","5108","0","222048","772","227928","0.07"
"2025-09-19T06:58:07.313Z","pro-free-trial","auto","No","7447","0","496512","3334","507293","0.15"
"2025-09-19T06:52:30.222Z","pro-free-trial","auto","No","9134","0","567904","2978","580016","0.17"
"2025-09-19T06:46:48.725Z","pro-free-trial","auto","No","7583","1035","803904","2122","814644","0.22"
"2025-09-19T06:43:25.879Z","pro-free-trial","auto","No","1017","0","108608","166","109791","0.03"
"2025-09-19T06:38:18.167Z","Errored, Not Charged","auto","No","6347","0","464672","808","471827","0.13"
"2025-09-19T06:32:43.228Z","pro-free-trial","auto","No","11578","0","704832","786","717196","0.20"
"2025-09-19T06:23:34.136Z","Errored, Not Charged","auto","No","37014","0","826752","1596","865362","0.26"
"2025-09-19T06:20:12.349Z","pro-free-trial","auto","No","8939","0","1510784","1491","1521214","0.40"
"2025-09-19T06:16:30.410Z","pro-free-trial","auto","No","9803","0","908576","1546","919925","0.25"
"2025-09-19T06:13:23.445Z","pro-free-trial","auto","No","3722","0","92768","387","96877","0.03"
"2025-09-19T06:09:43.567Z","pro-free-trial","auto","No","3985","0","556608","395","560988","0.15"
"2025-09-19T06:08:49.555Z","pro-free-trial","auto","No","83246","0","7104","284","90634","0.11"
"2025-09-18T22:02:58.769Z","pro-free-trial","auto","No","12759","0","1847328","2265","1862352","0.49"
"2025-09-18T21:59:03.174Z","pro-free-trial","auto","No","16268","0","767648","2420","786336","0.23"
"2025-09-18T21:56:38.056Z","pro-free-trial","auto","No","15743","0","567904","725","584372","0.17"
"2025-09-18T21:49:34.930Z","pro-free-trial","auto","No","11103","0","1098976","3602","1113681","0.31"
"2025-09-18T21:36:42.475Z","Errored, Not Charged","auto","No","75797","0","1618720","6717","1701234","0.54"
"2025-09-18T21:27:35.726Z","pro-free-trial","auto","No","44473","215513","393504","12982","666472","0.50"
"2025-09-18T20:35:03.140Z","pro-free-trial","auto","No","188849","0","3606944","3391","3799184","1.16"
"2025-09-18T20:29:09.891Z","pro-free-trial","auto","No","28722","0","1118048","7390","1154160","0.36"
"2025-09-18T20:24:27.014Z","pro-free-trial","auto","No","28327","0","649216","3001","680544","0.22"
"2025-09-18T20:17:33.638Z","pro-free-trial","auto","No","18320","0","1061568","2444","1082332","0.30"
"2025-09-18T20:09:45.331Z","pro-free-trial","auto","No","51528","0","953792","7893","1013213","0.35"
"2025-09-18T19:59:13.411Z","pro-free-trial","auto","No","48404","183320","137408","2874","372006","0.34"
"2025-09-18T18:10:30.049Z","pro-free-trial","auto","No","6888","0","490144","375","497407","0.13"
"2025-09-18T18:05:44.350Z","pro-free-trial","auto","No","29985","0","1226432","2061","1258478","0.36"
"2025-09-18T17:58:37.223Z","pro-free-trial","auto","No","82775","0","1168704","8313","1259792","0.45"
"2025-09-18T17:57:30.537Z","pro-free-trial","auto","No","818","0","14208","167","15193","0.01"
"2025-09-16T19:16:10.662Z","Errored, Not Charged","auto","No","178631","0","1537536","6720","1722887","0.65"
"2025-09-16T18:53:52.873Z","pro-free-trial","auto","No","95568","0","2415680","7644","2518892","0.77"
"2025-09-16T18:46:30.747Z","pro-free-trial","auto","No","109838","0","588832","2399","701069","0.30"
"2025-09-16T18:31:06.730Z","pro-free-trial","auto","No","102141","0","1989696","4672","2096509","0.65"
"2025-09-16T18:04:19.481Z","pro-free-trial","auto","No","32471","0","1112352","3550","1148373","0.34"
"2025-09-16T17:52:43.062Z","pro-free-trial","auto","No","89912","61419","437216","15972","604519","0.39"
"2025-09-16T17:31:32.175Z","pro-free-trial","auto","No","184967","0","1014272","609","1199848","0.49"
"2025-09-16T13:28:16.384Z","pro-free-trial","auto","No","186770","0","2946528","4407","3137705","1.00"
"2025-09-16T12:53:05.657Z","pro-free-trial","auto","No","121867","0","789952","2230","914049","0.36"
"2025-09-16T10:14:39.183Z","pro-free-trial","auto","No","67075","0","221440","783","289298","0.14"
"2025-09-16T09:50:18.811Z","pro-free-trial","auto","No","129380","50933","2481664","20963","2682940","0.97"
"2025-09-16T09:17:39.126Z","pro-free-trial","auto","No","196006","0","3676992","17852","3890850","1.27"
"2025-09-16T06:13:38.405Z","pro-free-trial","auto","No","80111","0","7104","698","87913","0.11"
"2025-09-16T05:32:40.470Z","pro-free-trial","auto","No","108314","0","3531104","16500","3655918","1.12"
"2025-09-16T05:24:22.995Z","pro-free-trial","auto","No","71357","0","585472","1052","657881","0.24"
"2025-09-15T21:54:03.561Z","pro-free-trial","auto","No","83149","0","2028384","22687","2134220","0.75"
"2025-09-15T21:51:39.304Z","pro-free-trial","auto","No","2329","0","7104","783","10216","0.01"
"2025-09-15T21:48:02.976Z","pro-free-trial","auto","No","1720","0","7104","559","9383","0.01"
"2025-09-15T21:40:38.138Z","pro-free-trial","auto","No","803","0","7104","764","8671","0.01"
"2025-09-15T21:34:11.799Z","pro-free-trial","auto","No","309","0","7104","87","7500","0.003"
"2025-09-15T20:30:37.998Z","pro-free-trial","auto","No","91841","29169","1430336","2248","1553594","0.52"
"2025-09-15T20:19:11.109Z","pro-free-trial","auto","No","22490","0","388128","395","411013","0.13"
"2025-09-15T20:13:45.471Z","pro-free-trial","auto","No","55146","0","707584","1131","763861","0.25"
"2025-09-15T20:06:17.350Z","pro-free-trial","auto","No","20174","0","358560","4435","383169","0.14"
"2025-09-15T20:05:24.226Z","pro-free-trial","auto","No","19240","23674","17728","1289","61931","0.07"
"2025-09-15T19:58:19.081Z","pro-free-trial","auto","No","36714","68665","139072","18702","263153","0.28"
"2025-09-15T19:54:55.045Z","pro-free-trial","auto","No","117140","0","1066464","1391","1184995","0.42"
"2025-09-15T19:31:49.053Z","pro-free-trial","auto","No","233421","30990","3685024","33422","3982857","1.45"
"2025-09-15T18:51:42.071Z","pro-free-trial","auto","No","202892","61172","3068192","30528","3362784","1.28"
"2025-09-15T18:30:41.985Z","pro-free-trial","auto","No","99498","0","3440832","13821","3554151","1.07"
"2025-09-15T17:55:43.851Z","pro-free-trial","auto","No","16472","0","59104","47","75623","0.04"
"2025-09-15T17:52:12.651Z","pro-free-trial","auto","No","18384","0","55744","931","75059","0.04"
"2025-09-15T17:46:58.149Z","pro-free-trial","auto","No","69723","0","783296","1900","854919","0.29"
"2025-09-15T17:19:51.142Z","pro-free-trial","auto","No","24809","0","818688","2325","845822","0.25"
"2025-09-15T17:16:38.588Z","pro-free-trial","auto","No","32720","0","457600","648","490968","0.16"
"2025-09-15T17:13:55.528Z","pro-free-trial","auto","No","2430","0","57760","351","60541","0.02"
"2025-09-15T17:12:11.093Z","pro-free-trial","auto","No","6761","0","582656","869","590286","0.16"
"2025-09-15T17:10:44.028Z","pro-free-trial","auto","No","26832","0","312672","337","339841","0.11"
"2025-09-15T17:07:54.898Z","pro-free-trial","auto","No","3561","0","107904","275","111740","0.03"
"2025-09-15T17:04:18.277Z","pro-free-trial","auto","No","22518","204","1058904","1702","1083328","0.30"
"2025-09-15T17:01:51.199Z","pro-free-trial","auto","No","41610","0","457216","1848","500674","0.18"
"2025-09-15T16:52:02.583Z","pro-free-trial","auto","No","41548","0","722656","9176","773380","0.29"
"2025-09-15T16:44:03.999Z","pro-free-trial","auto","No","20794","0","295264","4073","320131","0.12"
"2025-09-15T16:29:05.430Z","pro-free-trial","auto","No","18249","0","130560","1216","150025","0.06"
"2025-09-15T16:26:56.762Z","pro-free-trial","auto","No","640","0","8064","200","8904","0.004"
"2025-09-15T16:26:33.646Z","pro-free-trial","auto","No","847","0","22560","173","23580","0.01"
"2025-09-15T15:16:36.208Z","pro-free-trial","auto","No","102802","0","4246336","6039","4355177","1.23"
"2025-09-15T15:11:08.623Z","pro-free-trial","auto","No","27733","27801","574496","2973","633003","0.23"
"2025-09-15T15:08:45.788Z","pro-free-trial","auto","No","29661","26307","315936","2326","374230","0.16"
"2025-09-15T15:03:54.339Z","pro-free-trial","auto","No","36113","0","724640","2991","763744","0.24"
"2025-09-15T15:01:04.457Z","pro-free-trial","auto","No","25680","22333","319328","1781","369122","0.15"
"2025-09-15T14:56:34.547Z","pro-free-trial","auto","No","24350","0","401248","1493","427091","0.14"
"2025-09-15T14:54:12.971Z","pro-free-trial","auto","No","9831","0","41056","102","50989","0.02"
"2025-09-15T14:51:00.673Z","pro-free-trial","auto","No","45800","0","432736","2155","480691","0.16"
"2025-09-15T14:40:05.586Z","pro-free-trial","auto","No","58665","1172460","512672","24340","1768137","0.45"
"2025-09-15T14:13:43.830Z","pro-free-trial","auto","No","238188","38456","1429152","18399","1724195","0.67"
"2025-09-15T13:48:35.366Z","pro-free-trial","auto","No","174629","81160","4439200","26120","4721109","1.40"
"2025-09-15T13:19:42.702Z","Errored, Not Charged","auto","No","322891","178601","7715264","41277","8258033","2.43"
"2025-09-15T12:38:02.904Z","Errored, Not Charged","auto","No","217533","0","3356224","20265","3594022","1.14"
"2025-09-15T09:36:18.134Z","pro-free-trial","auto","No","152041","0","1612192","2743","1766976","0.57"
"2025-09-15T09:23:30.111Z","Errored, Not Charged","auto","No","61620","0","246368","298","308286","0.12"
"2025-09-15T09:16:19.215Z","Errored, Not Charged","auto","No","68957","0","3091392","5165","3165514","0.86"
"2025-09-15T09:10:50.296Z","pro-free-trial","auto","No","90144","0","691040","1446","782630","0.27"
"2025-09-15T08:57:28.013Z","pro-free-trial","auto","No","39046","0","798784","2773","840603","0.25"
"2025-09-15T08:51:18.798Z","Errored, Not Charged","auto","No","47948","27942","117472","914","194276","0.08"
"2025-09-15T08:48:24.016Z","pro-free-trial","auto","No","110998","200753","1328512","35909","1676172","0.60"
"2025-09-15T01:18:41.894Z","pro-free-trial","auto","No","28366","0","995200","805","1024371","0.28"
"2025-09-15T01:14:58.726Z","pro-free-trial","auto","No","74449","67283","88608","17455","247795","0.17"
"2025-09-15T00:55:35.652Z","pro-free-trial","auto","No","105493","144007","1783488","35194","2068182","0.70"
"2025-09-15T00:31:41.454Z","Errored, Not Charged","auto","No","204391","160918","4553184","47823","4966316","1.54"
"2025-09-15T00:14:52.287Z","pro-free-trial","auto","No","80002","72945","2785408","27531","2965886","0.89"
"2025-09-14T23:58:11.112Z","pro-free-trial","auto","No","88167","0","1323584","2315","1414066","0.43"
"2025-09-14T23:49:08.780Z","pro-free-trial","auto","No","43515","0","936512","2665","982692","0.29"
"2025-09-14T23:43:13.741Z","pro-free-trial","auto","No","46568","0","472224","2129","520921","0.17"
"2025-09-14T23:34:55.321Z","Errored, Not Charged","auto","No","23518","60251","1429376","8297","1521442","0.42"
"2025-09-14T23:29:47.296Z","pro-free-trial","auto","No","40260","0","1702528","2443","1745231","0.48"
"2025-09-14T23:21:52.359Z","pro-free-trial","auto","No","70099","0","858272","17490","945861","0.35"
"2025-09-14T23:13:50.505Z","pro-free-trial","auto","No","17064","0","492064","2604","511732","0.15"
"2025-09-14T23:06:44.499Z","pro-free-trial","auto","No","40850","0","755616","3065","799531","0.24"
"2025-09-14T22:36:33.450Z","Errored, Not Charged","auto","No","30540","0","454496","1913","486949","0.15"
"2025-09-14T22:09:48.539Z","pro-free-trial","auto","No","37173","0","1159040","4089","1200302","0.34"
"2025-09-14T22:00:54.290Z","pro-free-trial","auto","No","32121","87206","854080","12144","985551","0.30"
"2025-09-14T21:51:51.573Z","pro-free-trial","auto","No","107670","0","915488","3006","1026164","0.35"
"2025-09-14T21:41:40.346Z","pro-free-trial","auto","No","99125","0","1668096","4257","1771478","0.53"
"2025-09-14T21:28:14.226Z","pro-free-trial","auto","No","37231","0","2475776","16729","2529736","0.72"
"2025-09-14T21:23:09.412Z","pro-free-trial","auto","No","9780","0","113376","3047","126203","0.05"
